sponsor,tier,year,conference
bloomberg,platinum sponsors,2015,naacl
google,gold sponsors,2015,naacl
goldman-sachs,gold sponsors,2015,naacl
a9,gold sponsors,2015,naacl
ibm-watson,gold sponsors,2015,naacl
microsoft,gold sponsors,2015,naacl
isi,silver sponsors,2015,naacl
nuance,silver sponsors,2015,naacl
sdl,silver sponsors,2015,naacl
yahoo-labs,bronze sponsors,2015,naacl
interactions,bronze sponsors,2015,naacl
uwashington,bronze sponsors,2015,naacl
digital-roots,bronze sponsors,2015,naacl
voicebox,bronze sponsors,2015,naacl
machinezone,bronze sponsors,2015,naacl
baobab,bronze sponsors,2015,naacl
"Google, Inc.",Platinum,2015,neurips
Microsoft,Platinum,2015,neurips
"Taobao (China) Software Co., Ltd.",Platinum,2015,neurips
Amazon,Gold,2015,neurips
Apple Inc.,Gold,2015,neurips
Baidu USA,Gold,2015,neurips
Citadel LLC,Gold,2015,neurips
Facebook,Gold,2015,neurips
IBM Research,Gold,2015,neurips
Ketchum Trading,Gold,2015,neurips
NVIDIA,Gold,2015,neurips
The Voleon Group,Gold,2015,neurips
Twitter,Gold,2015,neurips
"Adobe Systems, Inc",Silver,2015,neurips
AdRoll,Silver,2015,neurips
Analog Devices | Lyric Labs,Silver,2015,neurips
Artificial Intelligence Journal (AIJ),Silver,2015,neurips
Bloomberg,Silver,2015,neurips
CenturyLink Cognilytics,Silver,2015,neurips
Criteo,Silver,2015,neurips
Cubist Systematic Strategies,Silver,2015,neurips
Deep Genomics,Silver,2015,neurips
D. E. Shaw & Co.,Silver,2015,neurips
Disney Research,Silver,2015,neurips
"eBay, Inc.",Silver,2015,neurips
Imagia,Silver,2015,neurips
Maluuba Inc.,Silver,2015,neurips
Man AHL,Silver,2015,neurips
minds.ai,Silver,2015,neurips
Netflix,Silver,2015,neurips
Oracle,Silver,2015,neurips
Panasonic,Silver,2015,neurips
PDT Partners,Silver,2015,neurips
Sony,Silver,2015,neurips
The Alan Turing Institute,Silver,2015,neurips
Toyota,Silver,2015,neurips
Two Sigma,Silver,2015,neurips
United Technologies Research Center,Silver,2015,neurips
Vatic Labs,Silver,2015,neurips
Winton Capital Management,Silver,2015,neurips
Yahoo Labs,Silver,2015,neurips
Cambridge University Press,Exhibitor,2015,neurips
Springer Publishing,Exhibitor,2015,neurips
The MIT Press,Exhibitor,2015,neurips
alibaba,Platinum,2015,icml
Baidu,Platinum,2015,icml
,Platinum,2015,icml
nsf1,Platinum,2015,icml
amazon_logo_RGB,Gold,2015,icml
logo CA,Gold,2015,icml
fb_logo,Gold,2015,icml
google,Gold,2015,icml
INRIA,Gold,2015,icml
intel,Gold,2015,icml
MEL,Gold,2015,icml
MFG_logo_black,Gold,2015,icml
MSR_Logo,Gold,2015,icml
Panasonic,Gold,2015,icml
Winton logo,Gold,2015,icml
adobe_logo_standard,Silver,2015,icml
ARM_Corp_RGB,Silver,2015,icml
logo-cristal,Silver,2015,icml
criteo,Silver,2015,icml
Netflix_Logo_Digital+Video,Silver,2015,icml
nokia,Silver,2015,icml
BrainCorporation,Supporting,2015,icml
dr-logo-red,Supporting,2015,icml
dropbox,Supporting,2015,icml
fli logo,Supporting,2015,icml
gresearch,Supporting,2015,icml
logo_region,Supporting,2015,icml
Grand_Logo_Numberly_Rose_Avec_Baseline_Grise_RVB,Supporting,2015,icml
nvidia,Supporting,2015,icml
Springer,Supporting,2015,icml
Logo_Technicolor,Supporting,2015,icml
Twitter,Supporting,2015,icml
uber,Supporting,2015,icml
ulille,Supporting,2015,icml
All_Programmable_Lock_up,Supporting,2015,icml
yahoolabs,Supporting,2015,icml
yandex_eng_logo,Supporting,2015,icml
google,gold,2015,iclr
facebook,gold,2015,iclr
qualcomm,gold,2015,iclr
baidu,gold,2015,iclr
http://bit.ly/ibmwatsonjobs,gold,2015,iclr
developer.nvidia,silver,2015,iclr
http://loop.ai,silver,2015,iclr
lib/exe/detail.php%3Fid=iclr2015:main&media=iclr2015:necla-logo.jpg.html,bronze,2015,iclr
imagia,bronze,2015,iclr
Google,platinum,2016,naacl
Baidu,platinum,2016,naacl
Bloomberg,gold,2016,naacl
Amazon,gold,2016,naacl
Microsoft,gold,2016,naacl
Maluuba,gold,2016,naacl
Ebay,gold,2016,naacl
Optum 360,gold,2016,naacl
IBM TJ Watson Research Center,gold,2016,naacl
Huawei,silver,2016,naacl
OpenTable,silver,2016,naacl
Facebook,bronze,2016,naacl
Newsela,bronze,2016,naacl
Grammarly,bronze,2016,naacl
Adobe,bronze,2016,naacl
Nuance,bronze,2016,naacl
Civis Analytics,bronze,2016,naacl
Voicebox,bronze,2016,naacl
Brandeis University Computational Linguistics,bronze,2016,naacl
AIG,Platinum,2016,neurips
Apple,Platinum,2016,neurips
"Audi of America, Inc.",Platinum,2016,neurips
Citadel,Platinum,2016,neurips
DCVC,Platinum,2016,neurips
DeepMind,Platinum,2016,neurips
DiDi Chuxing,Platinum,2016,neurips
Facebook,Platinum,2016,neurips
Google,Platinum,2016,neurips
Intel Corporation,Platinum,2016,neurips
KLA-Tencor,Platinum,2016,neurips
Microsoft,Platinum,2016,neurips
Tencent,Platinum,2016,neurips
Winton,Platinum,2016,neurips
Adobe Research,Gold,2016,neurips
ALIBABA,Gold,2016,neurips
Amazon,Gold,2016,neurips
AtlaSense,Gold,2016,neurips
Baidu,Gold,2016,neurips
Criteo,Gold,2016,neurips
IBM Research,Gold,2016,neurips
NVIDIA,Gold,2016,neurips
The Voleon Group,Gold,2016,neurips
360 International Development Co. Ltd.,Silver,2016,neurips
Automotive Safety Technologies GmbH,Silver,2016,neurips
Bloomberg,Silver,2016,neurips
"Cubist Systematic Strategies, LLC",Silver,2016,neurips
eBay,Silver,2016,neurips
FeatureX,Silver,2016,neurips
G-Research,Silver,2016,neurips
"Hutchin Hill Capital, LP",Silver,2016,neurips
Jump Trading,Silver,2016,neurips
Man AHL,Silver,2016,neurips
NextAI,Silver,2016,neurips
Optiver,Silver,2016,neurips
Qualcomm,Silver,2016,neurips
Renaissance Technologies,Silver,2016,neurips
Robert Bosch GmbH,Silver,2016,neurips
Rosetta Analytics,Silver,2016,neurips
SAP SE,Silver,2016,neurips
Sentient Technologies,Silver,2016,neurips
The D. E. Shaw Group,Silver,2016,neurips
"Two Sigma Investments, LP",Silver,2016,neurips
United Technologies Research Centre Ireland,Silver,2016,neurips
Beijing Institute of Big Data Research,Bronze,2016,neurips
BenevolentAI,Bronze,2016,neurips
"Cheetah Mobile America, Inc.",Bronze,2016,neurips
Datatang Technology,Bronze,2016,neurips
Disney Research,Bronze,2016,neurips
Invenia Labs,Bronze,2016,neurips
LLC Yandex,Bronze,2016,neurips
Maluuba Inc.,Bronze,2016,neurips
Nokia,Bronze,2016,neurips
Oracle,Bronze,2016,neurips
Palantir Technologies,Bronze,2016,neurips
Panasonic,Bronze,2016,neurips
PDT Partners,Bronze,2016,neurips
QuantumBlack,Bronze,2016,neurips
RBC,Bronze,2016,neurips
Recursion Pharmaceuticals,Bronze,2016,neurips
Schibsted Media Group,Bronze,2016,neurips
"SigOpt, Inc.",Bronze,2016,neurips
Telefonca I+D,Bronze,2016,neurips
Zalando SE,Bronze,2016,neurips
baidu_research_logo_whitebg,Platinum,2016,icml
american,Platinum,2016,icml
adobe,Gold,2016,icml
ali,Gold,2016,icml
amazon_logo,Gold,2016,icml
Bloomberg,Gold,2016,icml
Bosch_SL-en_4C_S,Gold,2016,icml
cubist,Gold,2016,icml
dwave,Gold,2016,icml
Facebook,Gold,2016,icml
google,Gold,2016,icml
ibmlogo,Gold,2016,icml
Intel,Gold,2016,icml
jump_trading_logo,Gold,2016,icml
Microsoft,Gold,2016,icml
Netflix,Gold,2016,icml
NVLogo_2D,Gold,2016,icml
PDT,Gold,2016,icml
qualcom,Gold,2016,icml
Salesforce,Gold,2016,icml
Shift,Gold,2016,icml
toyota,Gold,2016,icml
uber,Gold,2016,icml
Voleon,Gold,2016,icml
Xilinx,Gold,2016,icml
ACC,Silver,2016,icml
Ansat,Silver,2016,icml
ARM_Corp_RGB,Silver,2016,icml
ARTINF,Silver,2016,icml
Cisco,Silver,2016,icml
sas,Silver,2016,icml
teralytics,Silver,2016,icml
TwoSigma,Silver,2016,icml
WorldQuant,Silver,2016,icml
yandex,Silver,2016,icml
facebook,platinum,2016,iclr
google,platinum,2016,iclr
www-ssl.intel,platinum,2016,iclr
engineering.twitter,platinum,2016,iclr
baidu,gold,2016,iclr
developer.nvidia,gold,2016,iclr
https://www.amazon.jobs/en,silver,2016,iclr
clarifai,silver,2016,iclr
imagia,silver,2016,iclr
recursionpharma,silver,2016,iclr
dwavesys,bronze,2016,iclr
adobe,bronze,2016,iclr
labs.oracle,bronze,2016,iclr
Audi,Diamond,2017,neurips
IBM Research,Diamond,2017,neurips
Intel Corporation,Diamond,2017,neurips
Microsoft,Diamond,2017,neurips
Nvidia,Diamond,2017,neurips
Alibaba Group,Platinum,2017,neurips
Amazon,Platinum,2017,neurips
Apple Inc.,Platinum,2017,neurips
"Beijing Baidu Netcom Science Technology Co., Ltd",Platinum,2017,neurips
Capital One,Platinum,2017,neurips
Citadel,Platinum,2017,neurips
Data Collective,Platinum,2017,neurips
DeepMind,Platinum,2017,neurips
Didi Chuxing,Platinum,2017,neurips
"Facebook, Inc",Platinum,2017,neurips
Google,Platinum,2017,neurips
Graphcore,Platinum,2017,neurips
KLA -Tencor,Platinum,2017,neurips
NAVER | LINE,Platinum,2017,neurips
Tencent AI Lab,Platinum,2017,neurips
"Uber Technologies, Inc",Platinum,2017,neurips
"Airbnb, Inc.",Gold,2017,neurips
Borealis AI,Gold,2017,neurips
Criteo Reasearch,Gold,2017,neurips
Element AI,Gold,2017,neurips
JD.com,Gold,2017,neurips
Mercedes-Benz Research and Development North America,Gold,2017,neurips
Microsoft Research Maluuba,Gold,2017,neurips
Netflix,Gold,2017,neurips
Optiver,Gold,2017,neurips
Preferred Networks,Gold,2017,neurips
Renaissance Technologies LLC,Gold,2017,neurips
Salesforce,Gold,2017,neurips
The D. E. Shaw Group,Gold,2017,neurips
The Voleon Group,Gold,2017,neurips
Winton Group,Gold,2017,neurips
Adobe Research,Silver,2017,neurips
AIG Science,Silver,2017,neurips
AutoX,Silver,2017,neurips
BenevolentAI,Silver,2017,neurips
Bloomberg,Silver,2017,neurips
Bytedance Inc.,Silver,2017,neurips
Cirrascale Cloud Services,Silver,2017,neurips
Cogent Labs,Silver,2017,neurips
CrowdFlower,Silver,2017,neurips
Cubist Systematic Strategies,Silver,2017,neurips
Disney Research,Silver,2017,neurips
"eBay, Inc.",Silver,2017,neurips
FeatureX,Silver,2017,neurips
G Research,Silver,2017,neurips
Hudson River Trading,Silver,2017,neurips
Invenia Labs,Silver,2017,neurips
JPMorgan Chase & Co.,Silver,2017,neurips
Jump Trading,Silver,2017,neurips
Lambda Labs,Silver,2017,neurips
Man AHL,Silver,2017,neurips
Montréal International,Silver,2017,neurips
"Noah's Ark Labs, Huawei Technologies",Silver,2017,neurips
Obsidian Security,Silver,2017,neurips
Oracle,Silver,2017,neurips
PDT Partners,Silver,2017,neurips
Qualcomm,Silver,2017,neurips
QuantumBlack,Silver,2017,neurips
Quora,Silver,2017,neurips
Recursion Pharmaceuticals,Silver,2017,neurips
"Rosetta Analytics, Inc.",Silver,2017,neurips
SAP,Silver,2017,neurips
Sberbank of Russia,Silver,2017,neurips
SigOpt,Silver,2017,neurips
Snap Inc.,Silver,2017,neurips
"Susquehanna International Group, LLP",Silver,2017,neurips
Swiss Data Science Center,Silver,2017,neurips
Target,Silver,2017,neurips
Tudor Investment Corporation,Silver,2017,neurips
Two Sigma,Silver,2017,neurips
Vatic Labs,Silver,2017,neurips
Wave Computing,Silver,2017,neurips
XPRIZE,Silver,2017,neurips
Yandex,Silver,2017,neurips
Cylance,Bronze,2017,neurips
Panasonic,Bronze,2017,neurips
"Petuum, Inc.",Bronze,2017,neurips
Qifei International Development Co. Limited,Bronze,2017,neurips
Sentient Technologies,Bronze,2017,neurips
NVIDIA,Diamond,2017,icml
Amazon,Platinum,2017,icml
"Beijing Jingdong Shangke Information Technology Co., Ltd.",Platinum,2017,icml
DeepMind,Platinum,2017,icml
Facebook,Platinum,2017,icml
Google,Platinum,2017,icml
Intel,Platinum,2017,icml
AIG,Gold,2017,icml
ALIBABA,Gold,2017,icml
"Beijing Baidu Netcom Science Technology Co., Ltd.",Gold,2017,icml
Maluuba,Gold,2017,icml
Microsoft,Gold,2017,icml
Netflix,Gold,2017,icml
ORACLE,Gold,2017,icml
SigOpt,Gold,2017,icml
Tencent AI Lab,Gold,2017,icml
Tibra Global Services Pty Limited,Gold,2017,icml
"Two Sigma Investments, LP",Gold,2017,icml
Uber,Gold,2017,icml
Yandex,Gold,2017,icml
AItrics,Silver,2017,icml
Bosch Center for Artificial Intelligence,Silver,2017,icml
Cubist Systematic Strategies,Silver,2017,icml
D. E. Shaw & Co.,Silver,2017,icml
"Recruit Communications Co., Ltd",Silver,2017,icml
The Voleon Group,Silver,2017,icml
Western Digital Corporation,Silver,2017,icml
"Adobe Systems, Inc",Bronze,2017,icml
Cisco Systems Inc.,Bronze,2017,icml
Toyota Research Institute,Bronze,2017,icml
https://www.amazon.jobs/,platinum,2017,iclr
baidu,platinum,2017,iclr
deepmind,platinum,2017,iclr
fb,platinum,2017,iclr
google,platinum,2017,iclr
intel,platinum,2017,iclr
nvidia,platinum,2017,iclr
salesforce,platinum,2017,iclr
criteo,gold,2017,iclr
ibm,gold,2017,iclr
https://http://benevolent.ai//,silver,2017,iclr
deshaw,silver,2017,iclr
deephi,silver,2017,iclr
maluuba,silver,2017,iclr
sap,silver,2017,iclr
http://www.tri.global/,bronze,2017,iclr
elementai,bronze,2017,iclr
yandex,bronze,2017,iclr
mailto:[email],bronze,2017,iclr
bloomberg,diamond sponsors,2018,naacl
google,diamond sponsors,2018,naacl
toutiao,diamond sponsors,2018,naacl
amazon,platinum sponsors,2018,naacl
facebook,platinum sponsors,2018,naacl
ebay,gold sponsors,2018,naacl
grammarly,gold sponsors,2018,naacl
ibm,gold sponsors,2018,naacl
kpmg,gold sponsors,2018,naacl
oracle,gold sponsors,2018,naacl
polyai,gold sponsors,2018,naacl
tulane,gold sponsors,2018,naacl
capitalone,gold sponsors,2018,naacl
twosigma,gold sponsors,2018,naacl
nuance,silver sponsors,2018,naacl
figure_eight,silver sponsors,2018,naacl
imerit,bronze sponsors,2018,naacl
isinlp,bronze sponsors,2018,naacl
nsf,bronze sponsors,2018,naacl
ccc,bronze sponsors,2018,naacl
"Facebook, Inc",Diamond,2018,neurips
Amazon,Diamond,2018,neurips
Element AI,Diamond,2018,neurips
Graphcore,Diamond,2018,neurips
IBM Research AI,Diamond,2018,neurips
Intel AI,Diamond,2018,neurips
Lambda GPU Workstations & Servers,Diamond,2018,neurips
Microsoft,Diamond,2018,neurips
Montréal International,Diamond,2018,neurips
Nvidia,Diamond,2018,neurips
Salesforce,Diamond,2018,neurips
Stradigi AI,Diamond,2018,neurips
Alibaba Group,Platinum,2018,neurips
"Alipay US, Inc",Platinum,2018,neurips
Apple Inc.,Platinum,2018,neurips
Baidu,Platinum,2018,neurips
Borealis AI,Platinum,2018,neurips
Bytedance Inc.,Platinum,2018,neurips
DeepMind,Platinum,2018,neurips
doc.ai,Platinum,2018,neurips
Google AI,Platinum,2018,neurips
NAVER│LINE,Platinum,2018,neurips
Qualcomm,Platinum,2018,neurips
QuantumBlack,Platinum,2018,neurips
The Voleon Group,Platinum,2018,neurips
"Uber Technologies, Inc.",Platinum,2018,neurips
Wave Computing,Platinum,2018,neurips
Arm,Gold,2018,neurips
BenevolentAI,Gold,2018,neurips
BioMind,Gold,2018,neurips
Bloomberg,Gold,2018,neurips
Bosch Center for Artificial Intelligence,Gold,2018,neurips
"Capital One Services, LLC",Gold,2018,neurips
Cirrascale Cloud Services,Gold,2018,neurips
Cogent Labs,Gold,2018,neurips
Cubist Systematic Strategies,Gold,2018,neurips
Disney Research,Gold,2018,neurips
G-Research,Gold,2018,neurips
Huawei,Gold,2018,neurips
"Insilico Medicine, Inc.",Gold,2018,neurips
"Inspur Electronic Information Industry Co.,  Ltd",Gold,2018,neurips
Invenia Labs,Gold,2018,neurips
ISEE AI,Gold,2018,neurips
IVADO,Gold,2018,neurips
Jane Street,Gold,2018,neurips
J.P.  Morgan,Gold,2018,neurips
Jump Trading,Gold,2018,neurips
Lyft,Gold,2018,neurips
Man AHL,Gold,2018,neurips
MathWorks,Gold,2018,neurips
Morgan Stanley,Gold,2018,neurips
NAVER LABS Europe,Gold,2018,neurips
Netflix,Gold,2018,neurips
NextAI / NEXT Canada,Gold,2018,neurips
PDT Partners,Gold,2018,neurips
Pony.ai,Gold,2018,neurips
Preferred Networks,Gold,2018,neurips
Samsung,Gold,2018,neurips
SAS Institute Inc.,Gold,2018,neurips
Sberbank,Gold,2018,neurips
SPORTLOGiQ,Gold,2018,neurips
The D. E. Shaw Group,Gold,2018,neurips
Twenty Billion Neurons,Gold,2018,neurips
Twitter Inc,Gold,2018,neurips
Two Sigma,Gold,2018,neurips
Unity Technologies,Gold,2018,neurips
V7,Gold,2018,neurips
Wayfair,Gold,2018,neurips
Yandex LLC,Gold,2018,neurips
AITRICS,Silver,2018,neurips
Aptiv,Silver,2018,neurips
Argo AI,Silver,2018,neurips
Ascent_Robotics,Silver,2018,neurips
Bridgestone Corporation,Silver,2018,neurips
Didi Chuxing,Silver,2018,neurips
Edgestream Partners LP,Silver,2018,neurips
Enigma,Silver,2018,neurips
Expedia,Silver,2018,neurips
Freenome Holdings Inc,Silver,2018,neurips
GHELIA Inc.,Silver,2018,neurips
Groq,Silver,2018,neurips
GSA Capital Services Limited,Silver,2018,neurips
Habana  Labs,Silver,2018,neurips
Hearst,Silver,2018,neurips
HSBC,Silver,2018,neurips
Hudson River Trading,Silver,2018,neurips
Imagia,Silver,2018,neurips
Inception Institute of Artificial Intelligence Ltd,Silver,2018,neurips
IVADO LABS,Silver,2018,neurips
Knight Foundation,Silver,2018,neurips
"Lab41, an In-Q-Tel Lab",Silver,2018,neurips
Lionbridge,Silver,2018,neurips
Naspers,Silver,2018,neurips
NetEase Fuxi Lab,Silver,2018,neurips
Obsidian Security,Silver,2018,neurips
"Ouster, Inc.",Silver,2018,neurips
ParallelM,Silver,2018,neurips
Paris Region Entreprises,Silver,2018,neurips
"Petuum, Inc.",Silver,2018,neurips
Pryon,Silver,2018,neurips
Pupil Labs,Silver,2018,neurips
QIHOO 360,Silver,2018,neurips
Quadrature Capital,Silver,2018,neurips
Roadstar.ai LLC,Silver,2018,neurips
SCALE AI,Silver,2018,neurips
SenseTime Group Limited,Silver,2018,neurips
"Siemens Medical Solutions USA, Inc.",Silver,2018,neurips
SigOpt,Silver,2018,neurips
SK Telecom,Silver,2018,neurips
SoundHound Inc.,Silver,2018,neurips
Squarepoint,Silver,2018,neurips
Squirrel AI Learning,Silver,2018,neurips
Tencent AI Lab,Silver,2018,neurips
Verisk,Silver,2018,neurips
Waymo,Silver,2018,neurips
Westbourne Partners,Silver,2018,neurips
xBrain,Silver,2018,neurips
XPRIZE,Silver,2018,neurips
Cambridge University Press,Exhibitor,2018,neurips
MIT Press,Exhibitor,2018,neurips
now publishers,Exhibitor,2018,neurips
Springer Nature,Exhibitor,2018,neurips
Facebook,Diamond,2018,icml
Intel Corporation,Diamond,2018,icml
Intuit,Diamond,2018,icml
NVIDIA,Diamond,2018,icml
Amazon,Platinum,2018,icml
Ant Financial,Platinum,2018,icml
"Beijing Baidu Netcom Science Technology Co., Ltd",Platinum,2018,icml
DeepMind,Platinum,2018,icml
Google AI,Platinum,2018,icml
Graphcore,Platinum,2018,icml
Microsoft,Platinum,2018,icml
Talent Montréal,Platinum,2018,icml
Tencent AI Lab,Platinum,2018,icml
The Voleon Group,Platinum,2018,icml
Adobe,Gold,2018,icml
American International Group (AIG),Gold,2018,icml
Bosch Center for Artificial Intelligence,Gold,2018,icml
Criteo Research,Gold,2018,icml
Disney Research,Gold,2018,icml
Element AI,Gold,2018,icml
Expedia,Gold,2018,icml
Hudson River Trading,Gold,2018,icml
IBM Research,Gold,2018,icml
Insilico Medicine,Gold,2018,icml
J.P. Morgan,Gold,2018,icml
NAVER LABS,Gold,2018,icml
NAVER│LINE,Gold,2018,icml
Netflix,Gold,2018,icml
Peltarion,Gold,2018,icml
Qualcomm,Gold,2018,icml
QuantumBlack,Gold,2018,icml
SBERBANK,Gold,2018,icml
SEED Electronic Arts,Gold,2018,icml
SigOpt,Gold,2018,icml
SK Telecom,Gold,2018,icml
Spotify,Gold,2018,icml
Two Sigma,Gold,2018,icml
"Uber Technologies, Inc.",Gold,2018,icml
Wadhwani Institute for Artificial Intelligence,Gold,2018,icml
Wayfair,Gold,2018,icml
Wecash Holding Limited Company,Gold,2018,icml
Yandex,Gold,2018,icml
Inception Institute of Artificial Intelligence,Silver,2018,icml
Man AHL,Silver,2018,icml
The D. E. Shaw Group,Silver,2018,icml
Western Digital,Silver,2018,icml
Springer,Exhibitor,2018,icml
The MIT Press,Exhibitor,2018,icml
Bloomberg,Diamond,2019,naacl
Google,Diamond,2019,naacl
Facebook,Diamond,2019,naacl
Amazon,Diamond,2019,naacl
Asapp,Diamond,2019,naacl
Two Sigma,Platinum,2019,naacl
Thomson Reuters,Platinum,2019,naacl
Capital One,Platinum,2019,naacl
DeepMind,Platinum,2019,naacl
Megagon Labs,Gold,2019,naacl
ByteDance,Gold,2019,naacl
Vanguard,Gold,2019,naacl
Duolingo,Silver,2019,naacl
SAP,Silver,2019,naacl
Ebay,Silver,2019,naacl
Grammarly,Silver,2019,naacl
Microsoft,Silver,2019,naacl
Cisco,Silver,2019,naacl
Interactions,Silver,2019,naacl
ETS,Bronze,2019,naacl
Raytheon,Bronze,2019,naacl
USC Information Sciences Institute,Bronze,2019,naacl
Clinc,Bronze,2019,naacl
Capital Group,Social Event Entertainment,2019,naacl
DeepMind,Diversity & Inclusion: Champion,2019,naacl
Google,Diversity & Inclusion: Ally,2019,naacl
Grammarly,In-Kind Donations,2019,naacl
Microsoft Translator,In-Kind Donations,2019,naacl
Amazon,Diamond,2019,neurips
Anthem.ai,Diamond,2019,neurips
Apple,Diamond,2019,neurips
Citadel & Citadel Securities,Diamond,2019,neurips
DeepMind,Diamond,2019,neurips
Doc.ai,Diamond,2019,neurips
Facebook,Diamond,2019,neurips
Google,Diamond,2019,neurips
Graphcore,Diamond,2019,neurips
IBM Research AI,Diamond,2019,neurips
Intel AI,Diamond,2019,neurips
Lambda,Diamond,2019,neurips
Lyft,Diamond,2019,neurips
Microsoft,Diamond,2019,neurips
OpenAI,Diamond,2019,neurips
Qualcomm,Diamond,2019,neurips
Salesforce,Diamond,2019,neurips
Sony,Diamond,2019,neurips
Waymo,Diamond,2019,neurips
Alibaba Group,Platinum,2019,neurips
BAIDU,Platinum,2019,neurips
BioMind,Platinum,2019,neurips
Bloomberg,Platinum,2019,neurips
Borealis AI,Platinum,2019,neurips
Bosch Center for Artificial Intelligence,Platinum,2019,neurips
ByteDance,Platinum,2019,neurips
Cerebras Systems,Platinum,2019,neurips
Cruise,Platinum,2019,neurips
DiDi,Platinum,2019,neurips
Disney Research,Platinum,2019,neurips
EY,Platinum,2019,neurips
"Google X, The Moonshot Factory",Platinum,2019,neurips
Habana Labs,Platinum,2019,neurips
Hudson River Trading,Platinum,2019,neurips
"Inspur Electronic Information Industry Co.,Ltd",Platinum,2019,neurips
Invenia Labs,Platinum,2019,neurips
Jane Street,Platinum,2019,neurips
J.P. Morgan,Platinum,2019,neurips
Jump Trading,Platinum,2019,neurips
National Security Agency,Platinum,2019,neurips
NAVER,Platinum,2019,neurips
Netflix,Platinum,2019,neurips
PDT Partners,Platinum,2019,neurips
QuantumBlack,Platinum,2019,neurips
SigOpt,Platinum,2019,neurips
Sportlogiq,Platinum,2019,neurips
The D. E. Shaw Group,Platinum,2019,neurips
The Voleon Group,Platinum,2019,neurips
Twitter Inc.,Platinum,2019,neurips
Two Sigma,Platinum,2019,neurips
"Uber Technologies, Inc.",Platinum,2019,neurips
Unity Technologies,Platinum,2019,neurips
XPRIZE Foundation,Platinum,2019,neurips
Yandex,Platinum,2019,neurips
